Call Stack:
-----------

Final Base Register Values:
Reg | Value
----------------
x2  | 0x00000000
x3  | 0x00000000
x4  | 0x00000000
x5  | 0x00000010
x6  | 0x00000000
x7  | 0x00000000
x8  | 0x00000000
x9  | 0x00000000
x10 | 0x00000000
x11 | 0x00000000
x12 | 0x00000000
x13 | 0x00000000
x14 | 0x00000000
x15 | 0x00000000
x16 | 0x00000000
x17 | 0x00000000
x18 | 0x00000000
x19 | 0x00000000
x20 | 0x00000000
x21 | 0x00000000
x22 | 0x00000000
x23 | 0x00000000
x24 | 0x00000000
x25 | 0x00000000
x26 | 0x00000000
x27 | 0x00000000
x28 | 0x00000000
x29 | 0x00000000
x30 | 0x00000000
x31 | 0x00000000

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w2  | 0x1f5361bc_f6b19ac6_64ef5706_527dbe06_38d3c08e_ed224e04_5ddb151e_ae60e9ba
w3  | 0x540190f6_f2222292_38184d50_ef25c6ac_34f908f6_7a494e88_2ebee549_042de7ca
w4  | 0xc17c6279_f6b19ac6_81332876_527dbe06_7a024204_ed224e04_6baa9455_ae60e9ba
w5  | 0xf2222292_48268673_ef25c6ac_e87a1613_7a494e88_82e2e662_042de7ca_d82c07cd
w6  | 0xc17c6279_1f5361bc_81332876_64ef5706_7a024204_38d3c08e_6baa9455_5ddb151e
w7  | 0x540190f6_48268673_38184d50_e87a1613_34f908f6_82e2e662_2ebee549_d82c07cd
w8  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w9  | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w10 | 0x1f5361bc_f6b19ac6_64ef5706_527dbe06_38d3c08e_ed224e04_5ddb151e_ae60e9ba
w11 | 0x540190f6_f2222292_38184d50_ef25c6ac_34f908f6_7a494e88_2ebee549_042de7ca
w12 | 0xc17c6279_ed63358c_81332876_a4fb7c0c_7a024204_da449c08_6baa9455_5cc1d374
w13 | 0xe4444524_48268673_de4b8d58_e87a1613_f4929d10_82e2e662_085bcf94_d82c07cd
w14 | 0xc17c6279_5dfa2536_81332876_2ece0512_7a024204_aa7b41ac_6baa9455_19913f5c
w15 | 0xfc04b2e4_48268673_a848e7f2_e87a1613_9eeb1ae3_82e2e662_8c3cafdb_d82c07cd
w16 | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w17 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w18 | 0x1f5361bc_f6b19ac6_64ef5706_527dbe06_38d3c08e_ed224e04_5ddb151e_ae60e9ba
w19 | 0x540190f6_f2222292_38184d50_ef25c6ac_34f908f6_7a494e88_2ebee549_042de7ca
w20 | 0xc17c6279_f6b19ac6_81332876_527dbe06_7a024204_ed224e04_6baa9455_ae60e9ba
w21 | 0xf2222292_48268673_ef25c6ac_e87a1613_7a494e88_82e2e662_042de7ca_d82c07cd
w22 | 0xc17c6279_1f5361bc_81332876_64ef5706_7a024204_38d3c08e_6baa9455_5ddb151e
w23 | 0x540190f6_48268673_38184d50_e87a1613_34f908f6_82e2e662_2ebee549_d82c07cd
w24 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w25 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w26 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w27 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w28 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w29 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w30 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
w31 | 0x00000000_00000000_00000000_00000000_00000000_00000000_00000000_00000000
